charset,OSNative
file,make_your_own_shell/menu_sidebar.png20f16a98db015259fa39944dbea4c14csize=5614date=2021-02-23T20:48:46
file,make_your_own_shell/readme.txt4711309d06a63b8506aebbbfc1838ceasize=304date=2021-02-24T03:20:01
file,make_your_own_shell/surface0.pnga3bc7493e05bbd98508f8b1dce4c2156size=20918date=2021-02-23T20:43:27
file,make_your_own_shell/surface1.pngf90e703dbb4db4c2b939d57761ca907dsize=20658date=2021-02-23T20:43:38
file,make_your_own_shell/surface10.png9541ec1fb8b994ca83eb285ae58b1068size=246date=2020-06-29T02:49:12
file,make_your_own_shell/surface100.pngc0efa5639ede8a7b910ebf80e2114c82size=1011date=2021-02-23T06:01:18
file,make_your_own_shell/surface101.png93e881a084c91115ad17d7bd0f1c569csize=1154date=2021-02-23T06:01:27
file,make_your_own_shell/surface25.pngb976712b153462da766e199785da2887size=37113date=2021-02-24T03:14:02
file,make_your_own_shell/surface6.pngf6cd719885e35d967b45a267976d9f58size=20921date=2021-02-23T20:44:15
file,make_your_own_shell/surfaces.txt6e305c462f3bbd62ca18996f242fc240size=1791date=2021-07-30T02:53:53
file,make_your_own_shell/surfacetable.txt7bf9cb1198af69c1d3fd6da6487c0fbasize=582date=2021-02-24T03:10:29
file,make_your_own_shell/tamadebugger.zip83f95546f4576874d7df8ec94dafec5bsize=40974date=2021-02-25T04:59:02
file,make_your_own_shell/thumbnail.pnac29d1a96c3cab49bac25363969547033size=307date=2021-02-24T01:38:05
file,make_your_own_shell/thumbnail.png0ff74e6845dd5a95bf2ab36662f0e517size=9133date=2021-02-24T01:55:59
file,make_your_own_shell/ThumbnailTemplate.psd7977f49e6a5d0521a73a1bb401766b93size=27803date=2021-02-24T03:09:55
file,make_your_own_shell/_how_to_make_a_shell.txtdcd02f9f7349992bd90c277ea8ff6db9size=42265date=2021-09-09T05:30:00
file,readme.txtd44f5aa5c1d16a2eae8978258108bfb1size=12094date=2021-09-09T22:30:47
file,shell/master/colors/00_red.png9c75d2e603523a5ad9aa30fcee2ef357size=975date=2021-02-23T06:15:14
file,shell/master/colors/01_orange.png7e7906755c40179149b6c292408ac745size=976date=2021-02-23T06:15:24
file,shell/master/colors/02_yellow.pnge1d514433ba64dc54a43e9a04d4307adsize=976date=2021-02-23T06:15:34
file,shell/master/colors/03_green.png7e8f04db2664b1f6793eedbea5d8a5c3size=976date=2021-02-23T06:15:44
file,shell/master/colors/04_cyan.png944bdee643fd887f3b796b028e4d3ed9size=976date=2021-02-23T06:15:52
file,shell/master/colors/05_blue.png06bcb92007404c50df8feed8cf3838ffsize=976date=2021-02-23T06:16:00
file,shell/master/colors/06_purple.png4f64f1365b2227a02794fdb9e5759400size=976date=2021-02-23T06:16:09
file,shell/master/colors/07_magenta.png145b402ebb0167295b0be8bf6c44aad8size=976date=2021-02-23T06:16:18
file,shell/master/descript.txt4dcb1fc05a369368b83de1b5b16ccd22size=2055date=2021-02-24T03:42:20
file,shell/master/dialogue.dic90929416f2c8b2e4d32c52d17064d9aasize=5779date=2021-09-24T22:44:12
file,shell/master/install.txt2f3dbd2f1d9ee85200232510cd8b3538size=52date=2021-02-24T01:40:02
file,shell/master/menu_background.png2224becc7fb7a662084f58512a2400e1size=861date=2021-02-23T19:57:15
file,shell/master/menu_foreground.png2e299ab6436a7f1d4764c8af32bd8c92size=861date=2021-02-23T19:57:30
file,shell/master/menu_sidebar.pngab738eeb16023f71fbb5d7711fd9b696size=5648date=2021-02-24T03:03:52
file,shell/master/readme.txt20286824258e2c6298a52b5aa7f59605size=1143date=2021-02-24T00:57:12
file,shell/master/surface0.pngc25d51cf21a81aa26360b42df07e823csize=20903date=2021-06-29T01:19:16
file,shell/master/surface1.png79d51f179a46078e0d90036c420e19e1size=20640date=2021-06-29T01:19:01
file,shell/master/surface10.png9541ec1fb8b994ca83eb285ae58b1068size=246date=2020-06-29T02:49:12
file,shell/master/surface100.pngc0efa5639ede8a7b910ebf80e2114c82size=1011date=2021-02-23T06:01:18
file,shell/master/surface1000.pngf975c4be02b9732ef66a5b84544d6a46size=4076date=2021-06-12T11:44:10
file,shell/master/surface1001.png15573a5e7e0ab1876d27294533b510cdsize=3257date=2021-06-12T11:44:11
file,shell/master/surface1002.png4874529c79859352a985c97854a574d0size=3362date=2021-06-12T11:44:13
file,shell/master/surface1003.png0df44368ed0df1bafd751397d8ce52e7size=3539date=2021-06-12T11:44:08
file,shell/master/surface1004.pngdfb5e531f96f8c2a845736fa1b4414cfsize=3939date=2021-06-12T11:44:07
file,shell/master/surface101.png93e881a084c91115ad17d7bd0f1c569csize=1154date=2021-02-23T06:01:27
file,shell/master/surface102.png632ad9beb9c07613edfab44d5b55e2bdsize=1091date=2021-02-23T06:06:45
file,shell/master/surface103.pnge3b2e56edb4c7b941c9905af8860bde9size=1086date=2021-02-23T17:51:55
file,shell/master/surface104.png79f762e63cc406953e960d38d9b20ee6size=739date=2021-02-23T06:07:52
file,shell/master/surface105.pngfa282454877acebfb07414f8816b220bsize=731date=2021-02-23T06:07:36
file,shell/master/surface106.pngff0e8e0c54dd5fe0a7b58c70ade82c41size=1159date=2021-02-23T18:16:22
file,shell/master/surface107.png43b2a871bde16601769552837d1ef542size=1103date=2021-02-23T19:34:13
file,shell/master/surface1100.png4ddd7222436f2de76c61306b0df89451size=3981date=2021-06-12T11:45:40
file,shell/master/surface1101.pngdc37a9a70adc2894620bd6407e024298size=3991date=2021-06-12T11:45:39
file,shell/master/surface1102.png0a13bfc5f8809b76cc38d914a0da10b1size=2542date=2021-06-12T11:45:37
file,shell/master/surface1103.png3f754a2da82494ad8b36fad72cb48ef5size=2548date=2021-06-12T11:45:35
file,shell/master/surface1200.png4a427d8ab2c28f166c1a9d368205dbf9size=4322date=2021-06-12T11:45:33
file,shell/master/surface1201.png734e7f9e6a9631b52bdf002e17ad2cbdsize=4013date=2021-06-12T11:45:32
file,shell/master/surface1202.png5fbcdc012e6596a88858ebf383757ff5size=2423date=2021-06-12T11:45:29
file,shell/master/surface1203.png9a74b22050bb5ae8fd68852055b2620asize=2328date=2021-06-12T11:45:27
file,shell/master/surface200.pngc99b28b9ab6484e82494e460a101b867size=516date=2021-02-23T06:08:07
file,shell/master/surface2000.png5db843c868d8ea6857f16f2a4d0def53size=1592date=2021-02-23T06:12:55
file,shell/master/surface2001.png955bd4b59b5b39601c53c397100aeceasize=5542date=2021-02-23T06:12:24
file,shell/master/surface2002.png48fb3f051d16f67e4e2a352c162e4bc8size=1102date=2021-02-23T06:13:44
file,shell/master/surface2003.png98b4f13e88c603ce31b4bf4e059d92d2size=3064date=2021-02-23T06:13:57
file,shell/master/surface201.png07f8cc7beaa453d2e53c0a08a9e2fe82size=595date=2021-02-23T06:08:14
file,shell/master/surface202.png787cbd2770fc38bbf74c7abac88c7512size=464date=2021-02-23T19:28:39
file,shell/master/surface25.png8d01fd02628d465530c7421177a1ee05size=15406date=2021-02-23T06:04:42
file,shell/master/surface26.png1c6ac7190a47b5bd2bc62c6083d8ce7dsize=5888date=2021-02-23T20:43:01
file,shell/master/surface50.png4671884a33c094aa0f1260114a6ba9c2size=832date=2021-03-23T22:11:55
file,shell/master/surface51.png31f162bd241a4f67103239a1692d6929size=2396date=2021-03-23T22:12:04
file,shell/master/surface52.png5a22827a94537f46230327d8008206b8size=20900date=2021-03-23T22:18:49
file,shell/master/surface6.png75471b0548861a8572bc3e76d187c8f0size=20900date=2021-06-29T01:18:49
file,shell/master/surface7.png560701995a306c7c5adba4313301eb3esize=20874date=2021-06-29T01:19:52
file,shell/master/surface8.pngd7c7c0127839ccaf66a3787996795db6size=20890date=2021-06-29T01:19:40
file,shell/master/surfaces.txtc368f3d612350e3d061eee7f8c451f2asize=13936date=2021-06-15T05:03:36
file,shell/master/surfacetable.txt70c3b337436198bdf2023ee82b00e244size=797date=2021-03-23T22:21:37
file,shell/master/thumbnail.pnac29d1a96c3cab49bac25363969547033size=307date=2021-02-24T01:38:05
file,shell/master/thumbnail.png0ff74e6845dd5a95bf2ab36662f0e517size=9133date=2021-02-24T01:55:59
file,thumbnail.pna4be235e0863745fe63044462937e6443size=5134date=2021-02-23T21:04:39
file,thumbnail.png8254e7174163aa369851dbc074c4c3e6size=12124date=2021-02-23T21:03:35
file,translating_flux.txt4f09c7671f813789d81aab6ba07fd5e4size=3785date=2021-07-30T03:58:59
